"0","# find out the columns with missing values"
"0","for(attribute in 1:ncol(LeagueShoot.data)){"
"0","  if(sum(is.na(LeagueShoot.data[,attribute]))) {"
"0","    print(paste(sum(is.na(LeagueShoot.data[,attribute])), ""missing values in League Forward."", attribute))"
"0","    LeagueShoot.data[is.na(LeagueShoot.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""638 missing values in League Forward. 7"""
"1","
"
"1","[1]"
"1"," ""638 missing values in League Forward. 10"""
"1","
"
"1","[1]"
"1"," ""1363 missing values in League Forward. 11"""
"1","
"
"1","[1]"
"1"," ""638 missing values in League Forward. 12"""
"1","
"
"0","for(attribute in 1:ncol(TournShoot.data)){"
"0","  if(sum(is.na(TournShoot.data[,attribute]))) {"
"0","    print(paste(sum(is.na(TournShoot.data[,attribute])), ""missing values in Tournament Forward."", attribute))"
"0","    TournShoot.data[is.na(TournShoot.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""610 missing values in Tournament Forward. 7"""
"1","
"
"1","[1]"
"1"," ""610 missing values in Tournament Forward. 10"""
"1","
"
"1","[1]"
"1"," ""1122 missing values in Tournament Forward. 11"""
"1","
"
"1","[1]"
"1"," ""1564 missing values in Tournament Forward. 12"""
"1","
"
"1","[1]"
"1"," ""1003 missing values in Tournament Forward. 16"""
"1","
"
